

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Oct 09 20:16:51 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    43                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  7561                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  7562  075F  01B8               	clrf	sprintf@c^(0+128)
  7563  0760  0AB8               	incf	sprintf@c^(0+128),f
  7564  0761  300A               	movlw	10
  7565  0762  0638               	xorwf	sprintf@c^(0+128),w
  7566  0763  1903               	btfsc	3,2
  7567  0764  2FB5               	goto	l2643
  7568  0765                     l2637:	
  7569                           
  7570                           ;doprnt.c: 1306: if(val < dpowers[c])
  7571  0765  0838               	movf	sprintf@c^(0+128),w
  7572  0766  1283               	bcf	3,5	;RP0=0, select bank0
  7573  0767  1303               	bcf	3,6	;RP1=0, select bank0
  7574  0768  00E0               	movwf	??_sprintf
  7575  0769  3001               	movlw	1
  7576  076A                     u4115:	
  7577  076A  1003               	clrc
  7578  076B  0DE0               	rlf	??_sprintf,f
  7579  076C  3EFF               	addlw	-1
  7580  076D  1D03               	skipz
  7581  076E  2F6A               	goto	u4115
  7582  076F  1003               	clrc
  7583  0770  0D60               	rlf	??_sprintf,w
  7584  0771  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  7585  0772  0084               	movwf	4
  7586  0773  160A  118A  2000  120A  118A  	fcall	stringdir
  7587  0778  00E1               	movwf	??_sprintf+1
  7588  0779  160A  118A  2000  120A  118A  	fcall	stringdir
  7589  077E  00E2               	movwf	??_sprintf+2
  7590  077F  160A  118A  2000  120A  118A  	fcall	stringdir
  7591  0784  00E3               	movwf	??_sprintf+3
  7592  0785  160A  118A  2000  120A  118A  	fcall	stringdir
  7593  078A  00E4               	movwf	??_sprintf+4
  7594  078B  0864               	movf	??_sprintf+4,w
  7595  078C  1683               	bsf	3,5	;RP0=1, select bank1
  7596  078D  1303               	bcf	3,6	;RP1=0, select bank1
  7597  078E  022B               	subwf	(sprintf@val+3)^(0+128),w
  7598  078F  1D03               	skipz
  7599  0790  2FA7               	goto	u4125
  7600  0791  1283               	bcf	3,5	;RP0=0, select bank0
  7601  0792  1303               	bcf	3,6	;RP1=0, select bank0
  7602  0793  0863               	movf	??_sprintf+3,w
  7603  0794  1683               	bsf	3,5	;RP0=1, select bank1
  7604  0795  1303               	bcf	3,6	;RP1=0, select bank1
  7605  0796  022A               	subwf	(sprintf@val+2)^(0+128),w
  7606  0797  1D03               	skipz
  7607  0798  2FA7               	goto	u4125
  7608  0799  1283               	bcf	3,5	;RP0=0, select bank0
  7609  079A  1303               	bcf	3,6	;RP1=0, select bank0
  7610  079B  0862               	movf	??_sprintf+2,w
  7611  079C  1683               	bsf	3,5	;RP0=1, select bank1
  7612  079D  1303               	bcf	3,6	;RP1=0, select bank1
  7613  079E  0229               	subwf	(sprintf@val+1)^(0+128),w
  7614  079F  1D03               	skipz
  7615  07A0  2FA7               	goto	u4125
  7616  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  7617  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  7618  07A3  0861               	movf	??_sprintf+1,w
  7619  07A4  1683               	bsf	3,5	;RP0=1, select bank1
  7620  07A5  1303               	bcf	3,6	;RP1=0, select bank1
  7621  07A6  0228               	subwf	sprintf@val^(0+128),w
  7622  07A7                     u4125:	
  7623  07A7  1C03               	btfss	3,0
  7624  07A8  2FB5               	goto	l2643
  7625                           
  7626                           ;doprnt.c: 1307: break;
  7627  07A9  3001               	movlw	1
  7628  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  7629  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  7630  07AC  00E0               	movwf	??_sprintf
  7631  07AD  0860               	movf	??_sprintf,w
  7632  07AE  1683               	bsf	3,5	;RP0=1, select bank1
  7633  07AF  1303               	bcf	3,6	;RP1=0, select bank1
  7634  07B0  07B8               	addwf	sprintf@c^(0+128),f
  7635  07B1  300A               	movlw	10
  7636  07B2  0638               	xorwf	sprintf@c^(0+128),w
  7637  07B3  1D03               	btfss	3,2
  7638  07B4  2F65               	goto	l2637
  7639  07B5                     l2643:	
  7640                           
  7641                           ;doprnt.c: 1339: if(c < prec)
  7642  07B5  0838               	movf	sprintf@c^(0+128),w
  7643  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  7644  07B7  1303               	bcf	3,6	;RP1=0, select bank0
  7645  07B8  00E0               	movwf	??_sprintf
  7646  07B9  01E1               	clrf	??_sprintf+1
  7647  07BA  1BE0               	btfsc	??_sprintf,7
  7648  07BB  03E1               	decf	??_sprintf+1,f
  7649  07BC  0861               	movf	??_sprintf+1,w
  7650  07BD  3A80               	xorlw	128
  7651  07BE  00E2               	movwf	??_sprintf+2
  7652  07BF  1683               	bsf	3,5	;RP0=1, select bank1
  7653  07C0  1303               	bcf	3,6	;RP1=0, select bank1
  7654  07C1  0836               	movf	(sprintf@prec+1)^(0+128),w
  7655  07C2  3A80               	xorlw	128
  7656  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  7657  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  7658  07C5  0262               	subwf	??_sprintf+2,w
  7659  07C6  1D03               	skipz
  7660  07C7  2FCE               	goto	u4145
  7661  07C8  1683               	bsf	3,5	;RP0=1, select bank1
  7662  07C9  1303               	bcf	3,6	;RP1=0, select bank1
  7663  07CA  0835               	movf	sprintf@prec^(0+128),w
  7664  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  7665  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  7666  07CD  0260               	subwf	??_sprintf,w
  7667  07CE                     u4145:	
  7668  07CE  120A  158A  1803   	skipnc
  7669  07D1  2A3A               	goto	l2647
  7670                           
  7671                           ;doprnt.c: 1340: c = prec;
  7672  07D2  1683               	bsf	3,5	;RP0=1, select bank1
  7673  07D3  1303               	bcf	3,6	;RP1=0, select bank1
  7674  07D4  0835               	movf	sprintf@prec^(0+128),w
  7675  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  7676  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  7677  07D7  00E0               	movwf	??_sprintf
  7678  07D8  0860               	movf	??_sprintf,w
  7679  07D9  1683               	bsf	3,5	;RP0=1, select bank1
  7680  07DA  1303               	bcf	3,6	;RP1=0, select bank1
  7681  07DB  00B8               	movwf	sprintf@c^(0+128)
  7682  07DC  120A  158A  2A5C   	goto	l192
  7683  07DF                     L15:	
  7684  07DF                     L14:	
  7685  07DF  120A  158A  2BC3   	ljmp	l2709
  7686                           
  7687                           	psect	text1_split_2
  7688  0A3A                     l2647:	
  7689                           
  7690                           ;doprnt.c: 1341: else if(prec < c)
  7691  0A3A  1683               	bsf	3,5	;RP0=1, select bank1
  7692  0A3B  1303               	bcf	3,6	;RP1=0, select bank1
  7693  0A3C  0838               	movf	sprintf@c^(0+128),w
  7694  0A3D  1283               	bcf	3,5	;RP0=0, select bank0
  7695  0A3E  1303               	bcf	3,6	;RP1=0, select bank0
  7696  0A3F  00E0               	movwf	??_sprintf
  7697  0A40  01E1               	clrf	??_sprintf+1
  7698  0A41  1BE0               	btfsc	??_sprintf,7
  7699  0A42  03E1               	decf	??_sprintf+1,f
  7700  0A43  1683               	bsf	3,5	;RP0=1, select bank1
  7701  0A44  1303               	bcf	3,6	;RP1=0, select bank1
  7702  0A45  0836               	movf	(sprintf@prec+1)^(0+128),w
  7703  0A46  3A80               	xorlw	128
  7704  0A47  1283               	bcf	3,5	;RP0=0, select bank0
  7705  0A48  1303               	bcf	3,6	;RP1=0, select bank0
  7706  0A49  00E2               	movwf	??_sprintf+2
  7707  0A4A  0861               	movf	??_sprintf+1,w
  7708  0A4B  3A80               	xorlw	128
  7709  0A4C  0262               	subwf	??_sprintf+2,w
  7710  0A4D  1D03               	skipz
  7711  0A4E  2A53               	goto	u4155
  7712  0A4F  0860               	movf	??_sprintf,w
  7713  0A50  1683               	bsf	3,5	;RP0=1, select bank1
  7714  0A51  1303               	bcf	3,6	;RP1=0, select bank1
  7715  0A52  0235               	subwf	sprintf@prec^(0+128),w
  7716  0A53                     u4155:	
  7717  0A53  1803               	skipnc
  7718  0A54  2A5C               	goto	l192
  7719                           
  7720                           ;doprnt.c: 1342: prec = c;
  7721  0A55  1683               	bsf	3,5	;RP0=1, select bank1
  7722  0A56  1303               	bcf	3,6	;RP1=0, select bank1
  7723  0A57  0838               	movf	sprintf@c^(0+128),w
  7724  0A58  00B5               	movwf	sprintf@prec^(0+128)
  7725  0A59  01B6               	clrf	(sprintf@prec+1)^(0+128)
  7726  0A5A  1BB5               	btfsc	sprintf@prec^(0+128),7
  7727  0A5B  03B6               	decf	(sprintf@prec+1)^(0+128),f
  7728  0A5C                     l192:	
  7729                           
  7730                           ;doprnt.c: 1345: if(width && flag & 0x03)
  7731  0A5C  1683               	bsf	3,5	;RP0=1, select bank1
  7732  0A5D  1303               	bcf	3,6	;RP1=0, select bank1
  7733  0A5E  0830               	movf	sprintf@width^(0+128),w
  7734  0A5F  0431               	iorwf	(sprintf@width+1)^(0+128),w
  7735  0A60  1903               	btfsc	3,2
  7736  0A61  2A7A               	goto	l2655
  7737  0A62  3003               	movlw	3
  7738  0A63  052E               	andwf	sprintf@flag^(0+128),w
  7739  0A64  1283               	bcf	3,5	;RP0=0, select bank0
  7740  0A65  1303               	bcf	3,6	;RP1=0, select bank0
  7741  0A66  00E0               	movwf	??_sprintf
  7742  0A67  3000               	movlw	0
  7743  0A68  1683               	bsf	3,5	;RP0=1, select bank1
  7744  0A69  1303               	bcf	3,6	;RP1=0, select bank1
  7745  0A6A  052F               	andwf	(sprintf@flag+1)^(0+128),w
  7746  0A6B  1283               	bcf	3,5	;RP0=0, select bank0
  7747  0A6C  1303               	bcf	3,6	;RP1=0, select bank0
  7748  0A6D  00E1               	movwf	??_sprintf+1
  7749  0A6E  0860               	movf	??_sprintf,w
  7750  0A6F  0461               	iorwf	??_sprintf+1,w
  7751  0A70  1903               	btfsc	3,2
  7752  0A71  2A7A               	goto	l2655
  7753                           
  7754                           ;doprnt.c: 1346: width--;
  7755  0A72  30FF               	movlw	255
  7756  0A73  1683               	bsf	3,5	;RP0=1, select bank1
  7757  0A74  1303               	bcf	3,6	;RP1=0, select bank1
  7758  0A75  07B0               	addwf	sprintf@width^(0+128),f
  7759  0A76  1803               	skipnc
  7760  0A77  0AB1               	incf	(sprintf@width+1)^(0+128),f
  7761  0A78  30FF               	movlw	255
  7762  0A79  07B1               	addwf	(sprintf@width+1)^(0+128),f
  7763  0A7A                     l2655:	
  7764                           
  7765                           ;doprnt.c: 1348: if(flag & 0x4000) {
  7766  0A7A  1683               	bsf	3,5	;RP0=1, select bank1
  7767  0A7B  1303               	bcf	3,6	;RP1=0, select bank1
  7768  0A7C  1F2F               	btfss	(sprintf@flag+1)^(0+128),6
  7769  0A7D  2A9F               	goto	l2663
  7770                           
  7771                           ;doprnt.c: 1349: if(width > prec)
  7772  0A7E  0836               	movf	(sprintf@prec+1)^(0+128),w
  7773  0A7F  3A80               	xorlw	128
  7774  0A80  1283               	bcf	3,5	;RP0=0, select bank0
  7775  0A81  1303               	bcf	3,6	;RP1=0, select bank0
  7776  0A82  00E0               	movwf	??_sprintf
  7777  0A83  1683               	bsf	3,5	;RP0=1, select bank1
  7778  0A84  1303               	bcf	3,6	;RP1=0, select bank1
  7779  0A85  0831               	movf	(sprintf@width+1)^(0+128),w
  7780  0A86  3A80               	xorlw	128
  7781  0A87  1283               	bcf	3,5	;RP0=0, select bank0
  7782  0A88  1303               	bcf	3,6	;RP1=0, select bank0
  7783  0A89  0260               	subwf	??_sprintf,w
  7784  0A8A  1D03               	skipz
  7785  0A8B  2A90               	goto	u4195
  7786  0A8C  1683               	bsf	3,5	;RP0=1, select bank1
  7787  0A8D  1303               	bcf	3,6	;RP1=0, select bank1
  7788  0A8E  0830               	movf	sprintf@width^(0+128),w
  7789  0A8F  0235               	subwf	sprintf@prec^(0+128),w
  7790  0A90                     u4195:	
  7791  0A90  1803               	skipnc
  7792  0A91  2A9B               	goto	l2661
  7793                           
  7794                           ;doprnt.c: 1350: width -= prec;
  7795  0A92  1683               	bsf	3,5	;RP0=1, select bank1
  7796  0A93  1303               	bcf	3,6	;RP1=0, select bank1
  7797  0A94  0835               	movf	sprintf@prec^(0+128),w
  7798  0A95  02B0               	subwf	sprintf@width^(0+128),f
  7799  0A96  0836               	movf	(sprintf@prec+1)^(0+128),w
  7800  0A97  1C03               	skipc
  7801  0A98  03B1               	decf	(sprintf@width+1)^(0+128),f
  7802  0A99  02B1               	subwf	(sprintf@width+1)^(0+128),f
  7803  0A9A  2A9F               	goto	l2663
  7804  0A9B                     l2661:	
  7805                           
  7806                           ;doprnt.c: 1351: else
  7807                           ;doprnt.c: 1352: width = 0;
  7808  0A9B  1683               	bsf	3,5	;RP0=1, select bank1
  7809  0A9C  1303               	bcf	3,6	;RP1=0, select bank1
  7810  0A9D  01B0               	clrf	sprintf@width^(0+128)
  7811  0A9E  01B1               	clrf	(sprintf@width+1)^(0+128)
  7812  0A9F                     l2663:	
  7813                           
  7814                           ;doprnt.c: 1353: }
  7815                           ;doprnt.c: 1381: if(width > c)
  7816  0A9F  0838               	movf	sprintf@c^(0+128),w
  7817  0AA0  1283               	bcf	3,5	;RP0=0, select bank0
  7818  0AA1  1303               	bcf	3,6	;RP1=0, select bank0
  7819  0AA2  00E0               	movwf	??_sprintf
  7820  0AA3  01E1               	clrf	??_sprintf+1
  7821  0AA4  1BE0               	btfsc	??_sprintf,7
  7822  0AA5  03E1               	decf	??_sprintf+1,f
  7823  0AA6  0861               	movf	??_sprintf+1,w
  7824  0AA7  3A80               	xorlw	128
  7825  0AA8  00E2               	movwf	??_sprintf+2
  7826  0AA9  1683               	bsf	3,5	;RP0=1, select bank1
  7827  0AAA  1303               	bcf	3,6	;RP1=0, select bank1
  7828  0AAB  0831               	movf	(sprintf@width+1)^(0+128),w
  7829  0AAC  3A80               	xorlw	128
  7830  0AAD  1283               	bcf	3,5	;RP0=0, select bank0
  7831  0AAE  1303               	bcf	3,6	;RP1=0, select bank0
  7832  0AAF  0262               	subwf	??_sprintf+2,w
  7833  0AB0  1D03               	skipz
  7834  0AB1  2AB8               	goto	u4205
  7835  0AB2  1683               	bsf	3,5	;RP0=1, select bank1
  7836  0AB3  1303               	bcf	3,6	;RP1=0, select bank1
  7837  0AB4  0830               	movf	sprintf@width^(0+128),w
  7838  0AB5  1283               	bcf	3,5	;RP0=0, select bank0
  7839  0AB6  1303               	bcf	3,6	;RP1=0, select bank0
  7840  0AB7  0260               	subwf	??_sprintf,w
  7841  0AB8                     u4205:	
  7842  0AB8  1803               	skipnc
  7843  0AB9  2AD0               	goto	l2667
  7844                           
  7845                           ;doprnt.c: 1382: width -= c;
  7846  0ABA  1683               	bsf	3,5	;RP0=1, select bank1
  7847  0ABB  1303               	bcf	3,6	;RP1=0, select bank1
  7848  0ABC  0838               	movf	sprintf@c^(0+128),w
  7849  0ABD  1283               	bcf	3,5	;RP0=0, select bank0
  7850  0ABE  1303               	bcf	3,6	;RP1=0, select bank0
  7851  0ABF  00E0               	movwf	??_sprintf
  7852  0AC0  01E1               	clrf	??_sprintf+1
  7853  0AC1  1BE0               	btfsc	??_sprintf,7
  7854  0AC2  03E1               	decf	??_sprintf+1,f
  7855  0AC3  0860               	movf	??_sprintf,w
  7856  0AC4  1683               	bsf	3,5	;RP0=1, select bank1
  7857  0AC5  1303               	bcf	3,6	;RP1=0, select bank1
  7858  0AC6  02B0               	subwf	sprintf@width^(0+128),f
  7859  0AC7  1283               	bcf	3,5	;RP0=0, select bank0
  7860  0AC8  1303               	bcf	3,6	;RP1=0, select bank0
  7861  0AC9  0861               	movf	??_sprintf+1,w
  7862  0ACA  1683               	bsf	3,5	;RP0=1, select bank1
  7863  0ACB  1303               	bcf	3,6	;RP1=0, select bank1
  7864  0ACC  1C03               	skipc
  7865  0ACD  03B1               	decf	(sprintf@width+1)^(0+128),f
  7866  0ACE  02B1               	subwf	(sprintf@width+1)^(0+128),f
  7867  0ACF  2AD4               	goto	l2669
  7868  0AD0                     l2667:	
  7869                           
  7870                           ;doprnt.c: 1383: else
  7871                           ;doprnt.c: 1384: width = 0;
  7872  0AD0  1683               	bsf	3,5	;RP0=1, select bank1
  7873  0AD1  1303               	bcf	3,6	;RP1=0, select bank1
  7874  0AD2  01B0               	clrf	sprintf@width^(0+128)
  7875  0AD3  01B1               	clrf	(sprintf@width+1)^(0+128)
  7876  0AD4                     l2669:	
  7877                           
  7878                           ;doprnt.c: 1387: if(flag & 0x04) {
  7879  0AD4  1D2E               	btfss	sprintf@flag^(0+128),2
  7880  0AD5  2B17               	goto	l2685
  7881                           
  7882                           ;doprnt.c: 1392: if(flag & 0x03)
  7883  0AD6  3003               	movlw	3
  7884  0AD7  052E               	andwf	sprintf@flag^(0+128),w
  7885  0AD8  1283               	bcf	3,5	;RP0=0, select bank0
  7886  0AD9  1303               	bcf	3,6	;RP1=0, select bank0
  7887  0ADA  00E0               	movwf	??_sprintf
  7888  0ADB  3000               	movlw	0
  7889  0ADC  1683               	bsf	3,5	;RP0=1, select bank1
  7890  0ADD  1303               	bcf	3,6	;RP1=0, select bank1
  7891  0ADE  052F               	andwf	(sprintf@flag+1)^(0+128),w
  7892  0ADF  1283               	bcf	3,5	;RP0=0, select bank0
  7893  0AE0  1303               	bcf	3,6	;RP1=0, select bank0
  7894  0AE1  00E1               	movwf	??_sprintf+1
  7895  0AE2  0860               	movf	??_sprintf,w
  7896  0AE3  0461               	iorwf	??_sprintf+1,w
  7897  0AE4  1903               	btfsc	3,2
